Time-(UTC),Latitude-(degN),Longitude-(degE),Secchi-depth-(m),FU-(disk-1/2-Secchi-depth)
2024-05-22 12:23:27.297,32.793318699144564,-79.87653432421375,0.84,13
2024-05-22 12:35:25.125,32.790208145888876,-79.88491269656755,0.91,13
2024-05-22 12:53:13.918,32.83528843130428,-79.98674658793246,0.54,18
2024-05-22 13:01:17.749,32.82425031061821,-79.88997012607963,0.9,11
2024-05-22 13:11:17.255,32.825216666290856,-79.87758202485831,0.82,13
2024-05-22 13:19:28.734,30.023577643982556,-81.32765071235016,0.52,17
2024-05-22 13:28:58.380,32.85520535902566,-79.9015579423853,0.79,13
2024-05-22 13:47:23.150,32.77186412832965,-79.92470034405582,1.0,12
2024-05-22 14:15:15.938,32.78826527449539,-79.96355919301071,0.5,16
2024-05-22 14:36:46.406,32.75099396625322,-79.95026708744753,0.5,17
2024-05-22 14:47:49.304,32.75503399519324,-79.91596223159202,0.49,18
2024-05-22 15:06:46.434,32.763007789656385,-79.8561842899561,0.49,11
2024-05-26 23:55:46.611,38.8792394,-77.0458122,0.63,18
2024-05-29 11:59:22.369,32.79311904167936,-79.87658229726549,0.71,17
2024-05-29 12:11:17.597,32.79020506516366,-79.88481172569902,0.82,16
2024-05-29 12:23:04.877,32.7901219495083,-79.91088150933741,1.01,15
2024-05-29 12:36:52.928,32.83534417863268,-79.98675911694764,0.47,16
2024-05-29 12:37:17.112,32.824234130770805,-79.88962478398804,0.69,16
2024-05-29 12:43:25.068,32.8251865358325,-79.87744931170553,0.72,17
2024-05-29 13:01:27.915,32.8554657715074,-79.90153668829689,0.88,16
2024-05-29 13:19:26.087,32.77129336083804,-79.92489306146987,1.29,15
2024-05-29 13:29:31.470,32.77629545125761,-79.95416148262737,0.6,17
2024-05-29 13:43:55.271,32.78813576085084,-79.96348600121715,0.52,16
2024-05-29 14:09:38.896,32.75091708522183,-79.95016871367035,0.64,16
2024-05-29 14:36:47.172,32.76286007839512,-79.85607870861874,1.27,15
2024-05-29 14:38:31.292,32.76288367634227,-79.85611468642936,0.87,15
2024-06-01 18:13:39.497,28.946547752773032,-80.83836221385289,0.8,14
2024-06-02 15:48:43.053,39.1514988,-76.5045973,0.45,11
2024-06-04 00:17:22.141,39.1507986,-76.5058296,1.0,16
2024-06-05 12:31:35.967,32.82429322268659,-79.88974995807925,1.27,16
2024-06-05 12:43:43.928,32.82520731660922,-79.87756267561551,1.06,18
2024-06-05 13:01:14.554,32.85530427433938,-79.90156287830203,1.0,18
2024-06-05 13:19:47.171,32.771754139260665,-79.9252371278528,0.66,15
2024-06-05 14:11:54.186,32.7511315856613,-79.95012620540163,0.36,19
2024-06-05 14:41:16.771,32.76184099163884,-79.85582629556164,0.61,14
2024-06-09 13:50:13.895,34.0889791,-77.881583,1.3,13
2024-06-10 17:16:32.189,29.030477970759772,-80.91764063823418,0.9,13
2024-06-12 12:52:51.765,32.829007457974264,-79.99008876763875,0.42,18
2024-06-12 14:18:48.849,32.659960533809816,-79.94512719576669,0.61,8
2024-06-12 23:51:57.443,28.97624664011316,-80.91406591244127,0.7,15
2024-06-14 12:05:48.384,27.07278835201125,-82.45258000996523,0.81,12
2024-06-15 21:36:54.776,39.1844639,-76.3973322,1.3,16
2024-06-16 12:06:03.389,27.072607107359048,-82.45252142051076,1.21,12
2024-06-19 12:28:10.123,32.835272303812985,-79.98676221825181,0.49,19
2024-06-22 23:39:24.744,38.9031699,-77.0811123,1.23,14
2024-06-25 20:11:53.392,38.156490759028266,-76.42744386575784,1.87,13
2024-06-26 11:58:57.243,32.793068368136296,-79.87661943563342,0.65,15
2024-06-26 12:13:04.240,32.79030124109118,-79.88491670310874,0.68,18
2024-06-26 12:36:17.290,32.82514700669127,-79.8774554953723,0.78,18
2024-06-26 12:44:51.926,32.825217510527764,-79.87743708225308,0.7,17
2024-06-26 13:27:43.775,32.77663818289112,-79.95394245601649,0.42,17
2024-06-26 13:39:34.189,32.78828985269073,-79.96354287604038,0.25,16
2024-06-26 14:05:45.258,32.750902203873565,-79.95020572103554,0.5,16
2024-06-26 14:21:33.264,32.75537212239823,-79.91575486940643,0.86,18
2024-06-30 00:19:42.503,36.5065144,-77.8424767,1.58,14
2024-06-30 22:00:06.806,29.027254445963685,-80.91929857286097,0.6,13
2024-07-01 17:52:20.526,28.94654817841778,-80.83838320125,0.9,11
2024-07-10 12:04:42.213,32.79340947515591,-79.87621447078872,0.72,18
2024-07-10 12:19:31.428,32.7902828390678,-79.88491784570498,0.74,18
2024-07-10 12:27:51.048,32.83528843897659,-79.98657865457236,0.25,18
2024-07-10 12:45:09.217,32.82431627626801,-79.88966415643682,0.86,18
2024-07-10 12:53:15.447,32.82520001488593,-79.87735366399427,0.59,18
2024-07-10 13:10:07.655,32.74450454863975,-79.97115293525157,0.38,16
2024-07-10 13:14:24.809,32.85550959432613,-79.90145045744322,0.74,17
2024-07-10 13:37:30.632,32.66839506573292,-79.99762265019119,0.4,13
2024-07-10 13:44:03.769,32.7713016188078,-79.92437596440308,0.84,16
2024-07-10 13:54:29.519,32.66036746560844,-79.94339299395675,0.48,13
2024-07-10 14:05:34.749,32.78830662608187,-79.96336489625332,0.49,18
2024-07-10 14:30:50.620,32.75097142941552,-79.95019788192437,0.59,18
2024-07-10 14:42:14.588,32.75503397716791,-79.9159678406173,0.96,16
2024-07-10 15:02:06.042,32.7628885129374,-79.85587846816529,0.84,18
2024-07-17 11:49:08.044,32.79313673196052,-79.87657405576664,0.48,13
2024-07-17 12:02:09.329,32.79027110279104,-79.8849907904153,0.56,13
2024-07-17 12:19:07.104,32.78953954792274,-79.91052029610984,1.13,14
2024-07-17 12:29:45.427,32.82422158274682,-79.88957424346847,0.71,15
2024-07-17 12:37:35.611,32.82518479633614,-79.87745300764293,0.69,16
2024-07-17 12:52:41.057,32.85518440846597,-79.90145804314544,0.89,13
2024-07-17 13:11:26.865,32.77216014839971,-79.92481283134806,0.66,1
2024-07-17 13:20:53.185,32.74450404572556,-79.97114195495841,0.3,18
2024-07-17 13:24:43.171,32.77609533595287,-79.95287261632821,0.62,16
2024-07-17 13:39:17.311,32.787983610580795,-79.96343723988994,0.27,18
2024-07-17 13:59:51.900,32.75092483539348,-79.95007658870396,0.43,19
2024-07-17 14:10:39.775,32.755127898302106,-79.915856280869,0.46,13
2024-07-17 14:28:14.972,32.76292424527736,-79.8560923421936,0.19,14
2024-07-19 12:59:53.751,30.022668787306195,-81.32773387253408,0.24,21
2024-07-23 14:53:46.985,39.78853460405002,-74.09740864306139,1.82,8
2024-07-24 12:38:08.939,32.79334736525341,-79.87718031459397,0.68,18
2024-07-27 21:34:43.863,39.1758536,-76.4249675,0.92,18
2024-07-28 15:35:43.342,34.1859412,-77.8152642,1.81,15
2024-07-31 11:59:11.373,32.7933833655276,-79.87654681324948,0.53,18
2024-07-31 12:09:29.041,32.790341811292215,-79.88492665517587,0.72,18
2024-07-31 12:21:47.397,32.78943366099339,-79.91099684921828,1.18,17
2024-07-31 12:34:01.928,32.8242686420514,-79.88972284678707,1.04,18
2024-07-31 12:41:56.460,32.82514941939513,-79.87743376220648,0.72,17
2024-07-31 12:58:52.694,32.855197070143085,-79.90147826227765,0.86,18
2024-07-31 13:18:46.272,32.77179267095331,-79.92456913069937,0.67,16
2024-07-31 13:31:12.984,32.77609524108282,-79.95261632645182,0.61,18
2024-07-31 13:46:57.895,32.78826238031658,-79.96348566077691,0.33,19
2024-07-31 14:06:22.616,32.751036263654065,-79.95017911430452,0.57,17
2024-07-31 14:17:01.397,32.755076987325886,-79.91566681211403,0.26,18
2024-07-31 14:34:07.695,32.762883530188724,-79.8561500194716,0.2,17
2024-08-10 13:54:24.769,39.1344583,-76.4401447,0.88,14
2024-08-10 14:45:31.423,39.1885587,-76.3954744,0.73,16
2024-08-14 12:09:49.327,32.79338093477561,-79.87643146155919,0.57,18
2024-08-14 12:22:04.065,32.79019846487781,-79.8849255463644,0.83,18
2024-08-14 12:37:39.374,32.83531019001532,-79.98681058183311,0.24,21
2024-08-14 12:49:15.576,32.78930405400814,-79.91153953388628,1.27,19
2024-08-14 13:06:50.701,32.82424581066447,-79.89009563730697,0.87,19
2024-08-14 13:18:26.243,32.82526889965571,-79.8776013720261,0.57,19
2024-08-14 13:37:04.325,32.855195246642964,-79.9012833786331,0.82,20
2024-08-14 14:05:28.623,32.66036721415134,-79.94337061427528,0.3,16
2024-08-14 14:06:15.460,32.775884321943465,-79.9533103202936,0.53,20
2024-08-14 14:19:21.553,32.7880720472831,-79.9636310877832,0.5,21
2024-08-14 14:31:00.795,32.71682211172013,-79.93058285283392,0.34,16
2024-08-14 14:38:35.444,32.751070434071906,-79.95049272004285,0.37,19
2024-08-14 15:06:52.613,32.76305506292553,-79.85613471569457,0.31,19
2024-08-14 15:17:51.388,32.80481226324037,-79.86153988113203,0.25,19
2024-08-18 11:45:57.865,27.072602107833145,-82.45257633165987,1.28,16
2024-08-21 12:05:36.017,32.79335574715658,-79.87637146383513,0.28,19
2024-08-21 12:14:27.663,32.89150988686168,-79.97109593831,0.57,20
2024-08-21 12:16:19.715,32.790300438798496,-79.8848486290246,0.65,18
2024-08-21 12:27:10.359,32.78986464501783,-79.91147744745466,0.86,19
2024-08-21 12:38:46.006,32.82423390999287,-79.88981046379617,0.53,19
2024-08-21 12:39:18.895,32.83528500239629,-79.98681016273795,0.3,20
2024-08-21 12:47:19.053,32.8252248745718,-79.87734034812634,0.39,18
2024-08-21 13:04:09.147,32.85546330272493,-79.90116060718884,0.56,18
2024-08-21 13:23:33.005,32.77146346938512,-79.92507958582274,0.57,18
2024-08-21 13:31:20.753,32.7445099549673,-79.97117749422786,0.16,19
2024-08-21 13:47:23.723,32.788218101517096,-79.96346941225227,0.43,18
2024-08-21 13:48:08.301,32.78821298855623,-79.96347854852672,0.32,18
2024-08-21 13:55:42.200,32.66838278624478,-79.99764109037817,0.46,17
2024-08-21 14:10:09.389,32.751130978169336,-79.95041198436105,0.42,18
2024-08-21 14:45:41.520,32.76306321311725,-79.85642860697277,0.54,18
2024-08-21 15:19:10.015,32.805177862041845,-79.86209229449487,0.88,19
2024-08-23 17:19:49.597,29.030250134914702,-80.91907646849317,1.0,14
2024-08-23 19:41:41.080,28.946539883450644,-80.83834747028368,0.4,15
2024-08-24 22:46:25.862,38.6692978,-77.1318485,0.86,16
2024-08-25 13:58:53.737,34.44945913277049,-77.5139136147476,0.92,18
2024-08-25 17:20:59.224,34.54519358466803,-77.31800557121385,0.91,13
2024-08-27 12:24:03.240,27.07309512181182,-82.45056221058469,2.1,11
2024-08-28 12:09:03.302,32.79022007718011,-79.88476711332787,0.66,18
2024-08-28 12:10:40.409,32.79030446836336,-79.88484972056152,0.62,16
2024-08-28 12:26:09.569,32.78964868967388,-79.91076671049892,1.1,19
2024-08-28 12:38:06.762,32.82431594481151,-79.88952608751677,0.84,18
2024-08-28 13:11:47.604,32.85517413757199,-79.90148253684805,0.76,20
2024-08-28 13:25:46.058,32.74454158927185,-79.97110624415133,0.4,19
2024-08-28 13:42:54.658,32.77769674889761,-79.95215521864874,0.53,21
2024-08-28 13:59:25.686,32.78821968672623,-79.96343605826577,0.59,21
2024-08-28 14:23:06.781,32.750988212693954,-79.95001836734133,0.59,18
2024-08-28 14:27:47.615,32.71682290111642,-79.93054088134659,0.18,16
2024-08-28 14:36:23.380,32.75513650267699,-79.91593814668418,0.55,20
2024-08-28 14:52:22.142,32.762914393127744,-79.85594367615865,0.5,16
2024-09-04 12:10:50.039,32.79032158202752,-79.88459444612253,0.49,18
2024-09-04 12:11:52.227,32.79027620225439,-79.88470901317476,0.8,17
2024-09-04 12:21:49.777,32.89166838865073,-79.97103097856042,0.78,20
2024-09-04 12:30:09.711,32.76284408511241,-79.85604044297122,0.98,17
2024-09-04 13:02:13.794,32.82417064593498,-79.88971562255752,0.87,17
2024-09-04 13:09:05.888,32.82515082594401,-79.87733390123803,0.8,17
2024-09-04 13:19:25.714,32.74454418101689,-79.9711563002603,0.33,18
2024-09-04 13:46:15.951,32.77147994379771,-79.92510946474962,0.89,17
2024-09-04 14:07:11.288,32.75102390910755,-79.95006071411068,0.45,17
2024-09-04 14:32:59.275,32.78810305564305,-79.9634715733922,1.16,18
2024-09-04 14:55:01.283,32.80478832780645,-79.8615400214492,0.79,16
2024-09-06 16:31:01.308,29.03025103269986,-80.91884718188217,1.1,13
2024-09-06 18:48:43.153,28.94654813100352,-80.8384404052212,0.35,14
2024-09-07 11:52:13.007,27.073223961713104,-82.45043687635302,1.62,19
2024-09-07 22:18:20.771,39.5155048,-79.3132716,1.75,13
2024-09-12 20:52:05.727,34.270756747605624,-77.77247110388966,1.09,14
2024-09-14 09:13:16.274,37.421998,-122.0840002,0.45,4
2024-09-14 23:45:31.405,38.8782549,-77.0278865,0.67,14
2024-09-16 11:40:47.885,27.072577004347682,-82.45254695243503,2.05,12
2024-09-16 21:36:03.791,29.1522862,-95.0293845,0.49700000000000005,14
2024-09-18 12:24:37.150,32.79288150045301,-79.87646984945023,0.55,16
2024-09-18 12:31:05.840,32.89141948803597,-79.97121898464856,0.88,14
2024-09-18 12:36:26.591,32.79022463992408,-79.88492795284094,0.72,18
2024-09-18 12:47:01.534,32.789799467847935,-79.91129063079924,0.67,16
2024-09-18 12:54:51.108,32.835299922183935,-79.98679985299705,0.32,19
2024-09-18 12:59:21.212,32.82420677722315,-79.88961597170031,0.89,18
2024-09-18 13:07:56.728,32.82512958704275,-79.87730042999199,0.87,18
2024-09-18 13:28:37.003,32.76737788229507,-79.97263519100842,0.41,16
2024-09-18 13:43:49.861,32.744474080421725,-79.97116098187861,0.44,16
2024-09-18 13:44:14.756,32.771435638594184,-79.92451794703095,0.73,16
2024-09-18 13:55:04.180,32.77638675182392,-79.95342009708281,0.94,18
2024-09-18 14:03:42.687,32.66838781538668,-79.99764771208167,0.47,13
2024-09-18 14:12:11.942,32.78803463727573,-79.9634234170955,0.51,18
2024-09-18 14:18:38.727,32.66035954470994,-79.9435493164509,0.16,17
2024-09-18 14:36:17.705,32.75111921174203,-79.95034006829526,0.41,18
2024-09-18 14:41:37.916,32.71680902227081,-79.93058091968291,0.32,14
2024-09-18 14:46:48.419,32.75486617561949,-79.91524253270416,0.66,16
2024-09-18 15:05:59.263,32.762993653305855,-79.85623655574446,0.74,16
2024-09-21 21:48:05.872,39.1820352,-76.4870634,0.76,8
2024-10-23 12:05:38.823,32.79334564696326,-79.87618932507921,0.84,17
2024-10-23 12:16:10.622,32.79018052922772,-79.88485197497666,1.03,17
2024-10-23 12:58:23.398,32.82419201430798,-79.88969175143652,1.31,17
2024-10-23 13:06:24.613,32.85530601631184,-79.90155405372371,0.95,17
2024-10-23 13:24:45.484,32.855363550810466,-79.90153953725626,1.56,17
2024-10-23 13:43:06.028,32.77113707343362,-79.92510165656603,1.88,16
2024-10-23 13:53:13.160,32.77642407509453,-79.9538030149072,1.53,16
2024-10-23 14:04:25.252,32.788299073784806,-79.96349779296357,0.81,17
2024-10-23 14:28:47.360,32.750948452032745,-79.95009229881362,0.91,17
2024-10-23 14:40:30.672,32.75494733429227,-79.9160722339157,1.41,15
2024-10-23 14:56:52.998,32.7628635959076,-79.8558640167857,1.53,16
2024-11-05 21:23:38.346,34.72194372852741,-76.75817000606614,1.18,8
2024-11-05 21:30:21.030,34.72184544233036,-76.75819766987031,1.27,8
2024-11-07 17:11:43.262,34.72181377935663,-76.75837280235882,1.55,13
2024-11-09 07:56:43.874,37.4219983,-122.084,0.01,9
2024-11-09 08:25:28.504,37.4219983,-122.084,0.01,18
2024-11-14 15:58:52.062,34.67954740397136,-77.06218477345729,1.31,17
2024-11-16 21:20:04.120,39.1506824,-76.505727,1.53,16
2024-11-19 15:44:16.850,34.429793888735055,-77.54920461222301,1.33,18
2024-11-20 19:54:40.099,34.42979363727806,-77.54914208322535,1.07,16
2024-12-08 17:23:08.409,32.86586125815068,-79.8254967342609,0.65,8
2024-12-13 16:00:38.279,34.72195488175682,-76.75825322234711,0.84,11
2024-12-21 21:48:01.842,39.1509457,-76.5053504,1.46,12
2024-12-28 12:35:02.786,27.072706649490012,-82.45212733842887,0.44,8
2024-12-30 13:01:19.234,27.07265820546568,-82.45228167031323,0.5,8
